Autocomplete: Incompatible with protractor tests,https://github.com/angular/components/issues/4467, protractor tests flaky due to stale data or wait,DOM Selector Issue,,Angular,Unspecified, A solution has been to use NoopAnimationsModule instead of BrowserAnimationsModule,Disable Animations,,,,


- > coffescript = fix(specs): Fix intermittent async error and max event listener leak\n\nAn absolute ContactStore spec was causing the listener leak by\nre-initializing the store and not cleaning it up.\n\nIntermittent theme manager failing spec might be caused due to timing of\nthe theme activation,https://github.com/nylas/nylas-mail/commit/b0b0c14d037c38ac0d74079b8a544d9c9d0e9b6c,timing of the theme activation,Resource Rendering,https://github.com/nylas/nylas-mail/blob/b0b0c14d037c38ac0d74079b8a544d9c9d0e9b6c/spec/theme-manager-spec.coffee, ,Unspecified,added then to the active function,Fix Await Mechanism,,,,
-> coffescript  = "fix(config): Apply config change from Atom, process locking\n\nSummary:\nhttps://github.com/atom/atom/commit/d1c44dcb54994eb733eff0bfde69c8454aeff22c\n\nAlso lock config across processes to prevent the user from being logged out when the main process reads config before it's finished writing. This is what is causing the login window to appear.\n\nTest Plan: Rapidly tap between the two display modes. Note that it no longer reverts to the wrong one intermittently.\n\nReviewers: evan\n\nReviewed By: evan\n\nDifferential Revision: https://phab.nylas.com/D1931",https://github.com/nylas/nylas-mail/commit/6c407f2f1c2f72d1b4ccd5c1697485fb320ff82a,the main process reads config before it's finished writing.,Test Order Dependency,https://github.com/nylas/nylas-mail/blob/6c407f2f1c2f72d1b4ccd5c1697485fb320ff82a/spec/config-spec.coffee,,Provide Steps,Added lock,Fix Await Mechanism,,,,
-> ruby "Fix flaky activation test\n\nMove mouse off of the button to see the ""Active"""" text.\n\nAlso",https://github.com/houndci/hound/commit/bc34c1cf6d796cca4488257dead74f8d640fd286,"mouse covered ""active"" text",Incorrect Test Runner Interaction,https://github.com/houndci/hound/blob/bc34c1cf6d796cca4488257dead74f8d640fd286/spec/features/user_activates_a_repo_spec.rb,CircleCi, Unspecified,move mouse off,Use Workaround,https://github.com/houndci/hound/pull/1503,,,
-> json = feat(button):'Add'overflow'ellipsis'mixin'(#5352)\n\n*'feat(button):'Add'overflow'ellipsis'mixin\r\n\r\n*'WIP'try'to'fix'flaky'tests\r\n\r\n*'WIP'json'is'dumb,https://github.com/material-components/material-components-web/commit/47949b08e0a2ec82178c638d8074c34c745409b4, invalid textarea; delay not enough,Platform Issue,https://github.com/material-components/material-components-web/blob/05a35e675d6644a64605264f2191b22be477f18b/test/screenshot/diffing.json,"travis, jasmine, Sauce Labs, CrossBrowserTesting, karma, webdriver",Unspecified,skip,Remove Test,https://github.com/material-components/material-components-web/pull/5352, false,,
-> python = Wait'for'`entry-menu`'before'trying'to'click'it.\n\nThis'*may*'prevent'some'of'the'intermittent'errors'in'the'Timesheet'tests.'Maybe.,https://github.com/overshard/timestrap/commit/b1bc72d7e062027255bdd34285db87c2677df8a3, entry-menu intermittently not loaded before click,Resource Rendering,https://github.com/overshard/timestrap/blob/b1bc72d7e062027255bdd34285db87c2677df8a3/core/tests/tests_selenium.py, ,Unspecified,added waitForPresence func,Fix Await Mechanism,,,,

-> INFRA
    -> json = "chore(infrastructure):'Increase'IE/Edge'flake'tolerance'(#3333)\n\n###'What'it'does\r\n\r\n-'Adds'config'options'in'`diffing.json`'to'fine-tune'flaky'screenshot'test'behavior:\r\n\r\n''''-'Knobs:\r\n''''''''-'Number'of'retry'attempts\r\n''''''''-'Delay'before'retrying\r\n''''''''-'Font'loading'timeout\r\n''''-'Global'settings'for'all'browsers'and'URLs:\r\n''''''''-'`2`'retries\r\n''''''''-'`50ms`'font'load'delay:'Gives'the'browser'time'to're-render'page'content'w/'new'fonts\r\n''''''''-'`500ms`'page'load'delay'when'retrying:'Allows'janky'rendering'to'settle\r\n''''-'IE/Edge-specific'settings'for'all'URLs:\r\n''''''''-'`4`'retries:'Microsoft'browsers'flake'more'often'than'Chrome/Firefox/Safari\r\n''''''''-'`300ms`'font'load'delay:'Gives'IE/Edge'extra'time'to're-render'page'content'w/'new'fonts\r\n''''-'IE/Edge-specific'settings'for'`mdc-textfield`'and'`mdc-typography`'URLs:\r\n''''''''-'`6`'retries:'I've'seen'them'fail'up'to'5'times'before'finally'passing\r\n''''''''-'`500ms`'font'load'delay:'Gives'`MDCTextField`'jank'time'to'settle\r\n<br>\r\n\r\n-'Adds'a'`FlakeConfig`'field'to'every'`Screenshot`'so'that'specific'browsers/URLs'can'have'different'timeouts'and'tolerances\r\n\r\n-'Adds'optional'URL'query'params'to'all'test'pages:\r\n''''-'E.g.:'`focused.html?font_face_observer_timeout_ms=3000&fonts_loaded_reflow_delay_ms=100`\r\n''''-'Values'come'from'`Screenshot.flake_config`.'If'no'values'are'passed,'sensible'defaults'for'local'development'are'used.\r\n''''-'Adds'npm'dependency:'[`url-search-params-polyfill`](https://www.npmjs.com/package/url-search-params-polyfill)'(polyfill'for'[`URLSearchParams`](https://developer.mozilla.org/en-US/docs/Web/API/URLSearchParams))\r\n<br>\r\n\r\n-'Stops'uploading'empty'(0px)'diff'images'to'GCS\r\n\r\n-'Improves'Selenium'session'termination:\r\n''''-'During'session'startup,'if'one'VM'fails'by'throwing'an'error,'we'now'wait'for'all'other'browsers'to'finish'starting'up'so'that'they'can'be'terminated''normally''by'calling'`driver.quit()`.'Previously,'any'VMs'that'hadn't'finished'starting'when'another'VM'threw'an'error'would'become'zombie'sessions.'There'were'only'two'ways'to'clean'them'up:'A)'manually'kill'them'in'the'CBT'UI;'or'B)'wait'2'minutes'and'rerun'the'tests'(sessions'with'no'activity'for'at'least'2'minutes'are'automatically'killed'on'startup).\r\n''''-'`SIGINT`'(<kbd>Ctrl</kbd>+<kbd>C</kbd>)'and'`SIGTERM`'(`kill`)'handlers'wait'for'all'sessions'to'finish'starting'before'killing'them,'for'the'same'reasons'described'in'the'previous'bullet.'This'makes'the'session'termination'much'more'robust.\r\n''''-'Changes'`process.exit(code)`'to'`process.exitCode'='code`'in'`run.js`.'The'former'causes'Node'to'exit'immediately'without'waiting'for'CBT'Selenium'cancellation'requests'to'complete,'whereas'the'latter'causes'Node'to'wait'for'all'timers'and'unresolved'Promises'before'exiting.\r\n<br>\r\n\r\n-'Changes'`Metadata`'table'headings:\r\n''''-'`Author'Name`'\u2192'`Host'User`\r\n''''-'`Author'OS`'\u2192'`Host'OS`\r\n\r\n###'Example'output\r\n\r\n####'Flaky'MS'Edge'`text-field`'page'passes'after'`attempt'5'of'6`:\r\n\r\n![screenshot](https://user-images.githubusercontent.com/409245/43988127-b3aea150-9ce3-11e8-8094-d43e6619b4b7.png)",https://github.com/material-components/material-components-web/commit/f54d42e566744bd415a6515845eb08359c7fc285, render waiting time may not enough; edge broswer issue,Platform Issue,https://github.com/material-components/material-components-web/blob/f54d42e566744bd415a6515845eb08359c7fc285/test/screenshot/diffing.json, "travis, jasmine, Sauce Labs, CrossBrowserTesting, karma, webdriver",Run on Specific Platform,set config for flaky tests,Mark Test as Flaky,https://github.com/material-components/material-components-web/pull/3333,,,
    -> "chore(infrastructure):'Increase'SL'timeout'and'disable'N-1/N+1'browsers'(#3182)\n\n###'What'it'does\r\n\r\n*'Changes'the'timeout'for'individual'test'cases'on'Sauce'Labs'from'2'seconds'to'10'seconds\r\n*'Disables'unnecessary'browsers:'Chrome'N+1'(dev),'Chrome'N-1,'and'Firefox'N-1\r\n''''-'Our'SL'account'only'allows'`5`'concurrent'tests\r\n''''-'Unit'tests'now'run'in'`4`'browsers'instead'of'`7`:\r\n''''''''*'Chrome'latest'(desktop)\r\n''''''''*'Firefox'latest\r\n''''''''*'IE'11\r\n''''''''*'Safari'(mobile)\r\n-'Enables'[extended'debugging](https://wiki.saucelabs.com/pages/viewpage.action?pageId=70072943)'(capturing'browser'console'logs)'in'Chrome'and'Firefox\r\n\r\nAFAIK'the'only'way'to'verify'this'PR'is'to'run'it'repeatedly'on'Travis'and'look'for'the'errors'listed'below.\r\n\r\nRefs'#3191\r\n\r\n###'Why\r\n\r\nThis'PR'attempts'to'work'around'two'specific'types'of'flakes'I've'seen'repeatedly'on'Sauce'Labs:\r\n\r\n####'Timeouts'on'individual'test'cases'that'use'`requestAnimationFrame()`'or'`setTimeout()`\r\n\r\n```\r\nIE'11.0.0'(Windows'8.1.0.0)'MDCSliderFoundation'-'pointer'events'on'touchstart'takes'RTL'into'account'when'computing'the'slider's'value'using'the'X'coordinate'of'the'event'FAILED\r\n''Timeout'of'2000ms'exceeded.'For'async'tests'and'hooks,'ensure''done()''is'called;'if'returning'a'Promise,'ensure'it'resolves.\r\nIE'11.0.0'(Windows'8.1.0.0)'MDCSliderFoundation'-'pointer'events'on'touchstart'adds'the'mdc-slider--active'class'to'the'root'element'FAILED\r\n''Timeout'of'2000ms'exceeded.'For'async'tests'and'hooks,'ensure''done()''is'called;'if'returning'a'Promise,'ensure'it'resolves.\r\n........\r\nIE'11.0.0'(Windows'8.1.0.0)'MDCSliderFoundation'-'pointer'events'on'body'touchmove'updates'the'slider's'value'based'on'the'X'coordinate'of'the'event'FAILED\r\n''Timeout'of'2000ms'exceeded.'For'async'tests'and'hooks,'ensure''done()''is'called;'if'returning'a'Promise,'ensure'it'resolves.\r\n.\r\nIE'11.0.0'(Windows'8.1.0.0)'MDCSliderFoundation'-'pointer'events'on'body'touchmove'notifies'discrete'slider'pin'value'marker'to'change'value'FAILED\r\n''Timeout'of'2000ms'exceeded.'For'async'tests'and'hooks,'ensure''done()''is'called;'if'returning'a'Promise,'ensure'it'resolves.\r\nIE'11.0.0'(Windows'8.1.0.0)'MDCSliderFoundation'-'pointer'events'on'body'touchend'removes'the'mdc-slider--active'class'from'the'component'FAILED\r\n''Timeout'of'2000ms'exceeded.'For'async'tests'and'hooks,'ensure''done()''is'called;'if'returning'a'Promise,'ensure'it'resolves.\r\n```\r\n\r\n####'Concurrency'limits\r\n\r\nOur'SL'account'is'limited'to'5'concurrent'tests.'We'constantly'blow'past'that'limit'because'`karma.conf.js`'tests'_7_'browsers'on'every'single'commit.\r\n\r\nThis,'in'turn,'causes'subsequent'SL'requests'to'enqueue,'which'can'lead'to'test'suite'timeouts:\r\n\r\n```\r\nWARN'[launcher]:'Safari'on'SauceLabs'have'not'captured'in'240000'ms,'killing.\r\nINFO'[launcher]:'Trying'to'start'Safari'on'SauceLabs'again'(1/2).\r\n...\r\nWARN'[launcher]:'Safari'on'SauceLabs'have'not'captured'in'240000'ms,'killing.\r\nINFO'[launcher]:'Trying'to'start'Safari'on'SauceLabs'again'(2/2).\r\n```\r\n\r\n[SL'logs](https://saucelabs.com/beta/tests/696708e0fd284bc6b2a03ce6a8decb4f):\r\n\r\n![image](https://user-images.githubusercontent.com/409245/43157525-29256050-8f32-11e8-8e65-fb6e83fe6930.png)\r\n\r\n###'Possible'root'causes'of'flaky'unit'tests'on'SL\r\n\r\nMost'likely:\r\n\r\n*'**Concurrency'limit**:'We'have'a'free'OSS'account'on'SL,'which'gives'us'5'concurrent'tests.'We'currently'run'unit'tests'in'7'browsers,'including'Chrome'N+1,'Chrome'N-1,'and'Firefox'N-1.\r\n*'**Traffic'congestion**:'SL'might'get'overloaded'during'peak'hours'and'queue'our'tests'for'a'long'time\r\n\r\nLess'likely,'but'possible:\r\n\r\n*'Buggy'implementation'and/or'usage'of'mock'`requestAnimationFrame()`'in'[`test/unit/helpers/raf.js`](https://github.com/material-components/material-components-web/blob/bc500f247c9c0dcaaa81f9c3a9f93de22ca83480/test/unit/helpers/raf.js#L32)\r\n*'Buggy'implementation'and/or'usage'of'`lolex`'(mock'`setTimeout()`)\r\n\r\n###'Other'Sauce'Labs'errors\r\n\r\nThis'one'connected'OK,'but'kept'sending'the'`GET'title`'command'repeatedly'and'then'gave'up.\r\n\r\n[SL'logs](https://saucelabs.com/beta/tests/cd8e1a1b7c414217b140126c52f068d1):\r\n\r\n![image](https://user-images.githubusercontent.com/409245/43158106-ae96c89a-8f33-11e8-93b8-954edb71c4ea.png)",https://github.com/material-components/material-components-web/commit/ce8e724b0476d2a8a27cc3f5264da30eb02991d1, Concurrency limit; Traffic congestion,Platform Issue,https://github.com/material-components/material-components-web/blob/ce8e724b0476d2a8a27cc3f5264da30eb02991d1/karma.conf.js, "travis, jasmine, Sauce Labs, CrossBrowserTesting, karma, webdriver",Run on Specific Platform,Changes the timeout for individual test cases on Sauce Labs from 2 seconds to 10 seconds; Disables unnecessary browsers,Add/Increase Delay,https://github.com/material-components/material-components-web/pull/3333,,,
    -> "chore(infrastructure):'Automatically'retry'screenshots'up'to'3'times'to'reduce'flakes'(#3072)\n\n###'How'to'test\r\n\r\nRun'this'command'over'and'over,'and'scan'the'console'output'for'lines'that'start'with''Retry':\r\n\r\n```bash\r\nnpm'run'screenshot:test'--'\\\r\n''--url=mdc-button/classes/baseline-button-with-icons.html'\\\r\n''--browser=desktop_windows_ie@11\r\n```\r\n\r\n###'What'it'does\r\n\r\n-'Automatically'retries'screenshots'that'have'diffs'up'to'3'times\r\n''''-'Minimizes'noisy'diffs'due'to'flaky'browser'rendering\r\n''''-'Significantly'reduces'noise'across'all'4'browsers,'especially'IE'11'\U0001f4a9\r\n-'Compares'each'screenshot'to'its'golden'counterpart'immediately'after'capturing'it,'instead'of'waiting'until'all'screenshots'have'been'captured\r\n-'Adds'`--retries`'and'`--max-parallels`'CLI'options\r\n-'Fixes'buggy'parsing'of'`--diff-base`'local'`golden.json`'files\r\n-'Increases'the'minimum'pixel'diff'threshold'from'10'pixels'to'15'pixels\r\n''''-'Avoids'noisy'FAB'diffs'in'Edge\r\n-'Changes'the'`min-width`'button'label'text'from'`\u662f`'to'`+`\r\n''''-'Fixes'flaky'font'rendering'in'Firefox\r\n-'Updates'`golden.json`'with'new'`min-width`'button'screenshots\r\n-'Returns'a'non-zero'exit'code'from'the'`npm'run'screenshot:test`'if'there'are'any'screenshot'changes'(diffs/added/removed)\r\n''''-'Necessary'for'Travis'CI'(and'to'be'consistent'with'UNIX'conventions)\r\n-'Removes'`fixture.js`'from'`.eslintignore`\r\n-'Renames'`resemble.json`'to'`diffing.json`\r\n-'Updates'example'report'links'and'console'output'in'README\r\n\r\n###'Example'output\r\n\r\nReport'page:\r\n\r\n-'https://storage.googleapis.com/mdc-web-screenshot-tests/advorak/2018/07/14/07_08_26_379/report/report.html\r\n\r\nConsole'output:\r\n\r\n```\r\nGET'https://storage.googleapis.com/mdc-web-screenshot-tests/advorak/2018/07/14/07_25_45_444/mdc-button/classes/baseline-button-with-icons.html'>'desktop_windows_ie@11...\r\nCropped'https://storage.googleapis.com/mdc-web-screenshot-tests/advorak/2018/07/14/07_25_45_444/mdc-button/classes/baseline-button-with-icons.html'>'desktop_windows_ie@11'image'from'384x687'to'348x628\r\nRetrying'mdc-button/classes/baseline-button-with-icons.html'>'desktop_windows_ie@11'(attempt'1'of'3).'1,873'pixels'differed'(0.9%'of'348x628)\r\n```",https://github.com/material-components/material-components-web/commit/bbff28d92a81f587a504e32cb895a55e4d44c2e6, font render in firefox,Platform Issue,https://github.com/material-components/material-components-web/blob/bbff28d92a81f587a504e32cb895a55e4d44c2e6/test/screenshot/mdc-button/classes/baseline-button-without-icons.html; https://github.com/material-components/material-components-web/blob/bbff28d92a81f587a504e32cb895a55e4d44c2e6/test/screenshot/mdc-button/classes/baseline-link-without-icons.html; https://github.com/material-components/material-components-web/blob/bbff28d92a81f587a504e32cb895a55e4d44c2e6/test/screenshot/mdc-button/classes/dense-button-without-icons.html; https://github.com/material-components/material-components-web/blob/bbff28d92a81f587a504e32cb895a55e4d44c2e6/test/screenshot/mdc-button/classes/dense-link-without-icons.html; https://github.com/material-components/material-components-web/blob/bbff28d92a81f587a504e32cb895a55e4d44c2e6/test/screenshot/mdc-button/mixins/horizontal-padding-baseline.html; https://github.com/material-components/material-components-web/blob/bbff28d92a81f587a504e32cb895a55e4d44c2e6/test/screenshot/mdc-button/mixins/horizontal-padding-dense.html,"travis, jasmine, Sauce Labs, CrossBrowserTesting, karma, webdriver",Provide Steps,"changes ""æ˜¯"" to ""+""",Refactor Logic Implementation,https://github.com/material-components/material-components-web/commit/bbff28d92a81f587a504e32cb895a55e4d44c2e6,,,
    -> "fix(infrastructure):'Ensure'grid'pattern'renders'correctly'in'IE'(#2729)\n\n###'How'to'test\r\n\r\n```bash\r\nexport'CBT_USERNAME='...'\r\nexport'CBT_AUTHKEY='...'\r\nexport'MDC_GCLOUD_SERVICE_ACCOUNT_KEY_FILE_PATH='...'\r\n\r\nnpm'run'screenshot:build\r\nnpm'run'screenshot:test\r\n\r\necho''.mdc-button:not(:disabled){color:red}''>>'packages/mdc-button/mdc-button.scss\r\necho''.mdc-button:disabled{margin-left:10px}''>>'packages/mdc-button/mdc-button.scss\r\nnpm'run'screenshot:build\r\nnpm'run'screenshot:test'--'--mdc-include-url=button/classes/'--mdc-include-browser=ie@11\r\n```\r\n\r\n###'What'it'does\r\n\r\n-'Uses'PNG'`background-image`'instead'of'`linear-gradient`\r\n-'Adds'Webpack'loader'`base64-inline-loader`'to'base64-encode'`data:`'URIs'from'background'images'in'Sass\r\n\r\nIE'occasionally'renders'the'`linear-gradient`'version'incorrectly,'shifting'it'1px'to'the'left,'which'generates'noisy,'flaky'diffs.",https://github.com/material-components/material-components-web/commit/34f73e832f8f12cccbf981af8153f34e4e2436b9, IE occasionally renders the `linear-gradient` version incorrectly,Platform Issue,https://github.com/material-components/material-components-web/blob/34f73e832f8f12cccbf981af8153f34e4e2436b9/test/screenshot/fixture.scss,, Provide Steps,Uses PNG `background-image` instead of `linear-gradient`; Adds Webpack loader `base64-inline-loader` to base64-encode `data:` URIs from background images in Sass,Use Workaround,https://github.com/material-components/material-components-web/pull/2729,,,


-> Indentifing flakys with javascript.feature:

    Mark'another'window.open'test'as'flaky\n\nSee'https://travis-ci.org/qutebrowser/qutebrowser/jobs/277846887,https://github.com/qutebrowser/qutebrowser/commit/192c063743328916ec00aa26c017aecd76533ced,Window open without user interaction via JS is flaky,Resource Rendering,https://github.com/qutebrowser/qutebrowser/blob/192c063743328916ec00aa26c017aecd76533ced/tests/end2end/features/javascript.feature,"Travis, Conftest",Unspecified,added flaky tag,Mark Test as Flaky,,,,
    Mark'window.open'test'as'flaky,https://github.com/qutebrowser/qutebrowser/commit/f6d878f33f863753a8729c72fdb14eed5b7ea667,Window open without user interaction with javascript.can_open_tabs_automatically set to true is flaky,Resource Rendering,https://github.com/qutebrowser/qutebrowser/blob/f6d878f33f863753a8729c72fdb14eed5b7ea667/tests/end2end/features/javascript.feature,"Travis, Conftest",Unspecified,added flaky tag,Mark Test as Flaky,,,,
    Mark'modal'window'test'as'flaky,https://github.com/qutebrowser/qutebrowser/commit/8bf7cb539ad44076deabed1740c4cfe29adb1252, Modal open/close test is flaky,Resource Rendering,https://github.com/qutebrowser/qutebrowser/blob/8bf7cb539ad44076deabed1740c4cfe29adb1252/tests/end2end/features/javascript.feature,"Travis, Conftest",Unspecified,added flaky tag,Mark Test as Flaky,,,,


-> trash repositories
    Bug'1550595'-'Disable'failing'Visual'Viewport'API'web'platform'tests'on'desktop.'r=kats\n\nWe'disable'them'rather'than'marking'them'as'expected'to'fail'because'sometimes\nthe'problems'with'them'can'manifest'as'intermittent'failures.\n\nDifferential'Revision:'https://phabricator.services.mozilla.com/D30791\n\n--HG--\nextra':'moz-landing-system':'lando,https://github.com/MrAlex94/Waterfox/commit/79a6455e3f1beb542a36b37a258257ae555c85a3, Visual Viewport API web platform tests flaky on desktop,Layout Difference,https://github.com/MrAlex94/Waterfox/blob/79a6455e3f1beb542a36b37a258257ae555c85a3/testing/web-platform/meta/visual-viewport/viewport-read-size-causes-layout.html.ini; https://github.com/MrAlex94/Waterfox/blob/79a6455e3f1beb542a36b37a258257ae555c85a3/testing/web-platform/meta/visual-viewport/viewport-scrollbars-cause-resize.html.ini; https://github.com/MrAlex94/Waterfox/blob/79a6455e3f1beb542a36b37a258257ae555c85a3/testing/web-platform/meta/visual-viewport/viewport-unscaled-size.html.ini ,web-platform-tests, Run on Specific Platform,disabled,Remove Test,true ,,,
    "Bug'1536762'-'part4':'disable'tests'on'Android'and'Windows.'r=heycam\n\nOn'Android,'sometime'we'can't'get'the'first'frame,'which'would'cause'intermittent'fail.'See'bug1546128.\n\nOn'Windows,'sometime'we'would'get'incorrect'text'color'rendering,'which'would'also'cause'intermittent'fail.'See'bug1546133.\n\nIt'seems'that'we'won't'get'these'two'bug'fixed'recently,'so'I'm'going'to'disable'them'on'these'two'platforms.\n\nDifferential'Revision:'https://phabricator.services.mozilla.com/D28359\n\n--HG--\nextra':'moz-landing-system':'lando",https://github.com/MrAlex94/Waterfox/commit/7d4ac29915dfce2e9e2c96d4358f29fe9c81b100,"On Android, sometime we can't get the first frame, which would cause intermittent fail. See bug1546128;On Windows, sometime we would get incorrect text color rendering, which would also cause intermittent fail. See bug1546133.",Platform Issue,see commit,web-platform-tests,Run on Specific Platform,disabled,Remove Test,,,,
    "Bug'1440537'-'Fix'a'cross-origin'navigation'test'to'navigate'reliably.'r=bzbarsky\n\nThis'subtest'(of'test_iframe_sandbox_navigation.html)'starts'intermittently\nfailing'with'my'first'patch'of'this'bug.'It'relied'on'the'pres-context'being\ncreated'when'sendMouseEvent'is'called'in'order'to'navigate'away'(we'only\nnavigate'away'by'clicking'a'link'if'there's'a'link'handler).\n\nsendMouseEvent'calls'getBoundingClientRect()'which'used'to'do'this.'It'no'longer\ndoes'though.\n\nI'could'make'sendMouseEvent'do'that'automatically'using'SpecialPowers'or'such,\nor'from'the'DOMWindowUtils'code,'but'I'think'I'd'prefer'not'to'do'that.'This'is\nthe'only'test'that'wasn't'trivially'fixable,'and'this'awkwardness'can'be'removed\nwhen'bug'1218456'is'fixed.\n\nDifferential'Revision:'https://phabricator.services.mozilla.com/D28910",https://github.com/MrAlex94/Waterfox/commit/bcd4ae91c988e0b18726c69d3a5578152b24c346,"Anchor clicks are only handled if we have a pres-context, and we may not have one yet by the time this runs, and getBoundingClientRect() won't construct it after bug 1440537. So we may need to wait a few frames to make this reliable.",Incorrect Resource Load Order,https://github.com/MrAlex94/Waterfox/blob/bcd4ae91c988e0b18726c69d3a5578152b24c346/dom/html/test/file_iframe_sandbox_d_if11.html,, Unspecified,added a wait,Fix Await Mechanism,,,,
    Bug'1547890'-'Extend'the'number'of'retries'for'waitForCondition'calls'so'the'tests'pass'on'TV'runs.'r=bytesized\n\nWhen'running'these'tests'with'--verify'(e.g.'TV)'the'tests'intermittently'fail'due'to'it'taking'longer'for'the'UI'condition'to'be'met.\n\nDifferential'Revision:'https://phabricator.services.mozilla.com/D29450\n\n--HG--\nextra':'moz-landing-system':'lando,https://github.com/MrAlex94/Waterfox/commit/175703fbe576e33435aa32585c4353476bbdc769, Badge test taking longer for the UI condition to be met,Resource Rendering,https://github.com/MrAlex94/Waterfox/blob/175703fbe576e33435aa32585c4353476bbdc769/toolkit/mozapps/update/tests/browser/browser_doorhanger_bc_downloadAutoFailures_bgWin.js; https://github.com/MrAlex94/Waterfox/blob/175703fbe576e33435aa32585c4353476bbdc769/toolkit/mozapps/update/tests/browser/browser_doorhanger_bc_downloadOptIn_bgWin.js,,Provide Steps,added waiting time and instead of throwing error added a check to fail the test,Fix Await Mechanism,,,,
    "Bug'1532539'[wpt'PR'15623]'-'[Animation'Worklet]'Fix'flaky'worklet-animation-with-fill-mode.https.html,'a=testonly\n\nAutomatic'update'from'web-platform-tests\n[Animation'Worklet]'Fix'flaky'worklet-animation-with-fill-mode.https.html\n\nUse'a'more'robust'method'for'waiting'on'receiving'local'times'on'main\nthread'when'test'is'running'with'threaded'compositing.\n\nPreviously'we'would'wait'for'one'async'frame'and'some'more'time'to'ensure\nwe'have'received'the'local'times'on'main'thread.'This'can'be'flaky.\nInstead'wait'until'local'time'is'no'longer'null'which'means'worklet'has\nproduced'at'least'one'frame'and'that'frame'has'been'synced'with'main.\n\nTo'this'end'WorkletAnimation'now'exposes'its'effect'(similar'to'regular\nanimations)'and'we'use'that'to'access'the'effect's'local'time.\n\nBug:'915352\nChange-Id:'I05ab560d90a55ff68e048b2c8ed19e87435dffeb\nReviewed-on:'https://chromium-review.googlesource.com/c/1496478\nCommit-Queue:'Majid'Valipour'<[email]>\nReviewed-by:'Yi'Gu'<[email]>\nCr-Commit-Position:'refs/heads/master@{#636970}\n\n--\n\nwpt-commits:'f8602d068887aebd4d962b77bcce88661ac2c245\nwpt-pr:'15623",https://github.com/MrAlex94/Waterfox/commit/6a29f7a20dc7b1a197a9fe84b20700e2d35838c4, Previously we would wait for one async frame and some more time to ensure we have received the local times on main thread. This can be flaky. ,Animation Timing Issue,https://github.com/MrAlex94/Waterfox/blob/6a29f7a20dc7b1a197a9fe84b20700e2d35838c4/testing/web-platform/tests/animation-worklet/worklet-animation-with-fill-mode.https.html,web-platform-tests,Unspecified,Instead wait until local time is no longer null which means worklet has produced at least one frame and that frame has been synced with main.,Fix Await Mechanism,,,,
